{'layer': 0, 'num': 0, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z0'}
{'layer': 311, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1264'], 'output': 'z1265'}
{'layer': 312, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1265'], 'output': 'z1266'}
{'layer': 313, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1266'], 'output': 'z1267'}
{'layer': 314, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1267'], 'output': 'z1268'}
{'layer': 315, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1268'], 'output': 'z1269'}
{'layer': 316, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1269'], 'output': 'z1270'}
{'layer': 317, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1270'], 'output': 'z1271'}
{'layer': 318, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1271'], 'output': 'z1272'}
{'layer': 319, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1272'], 'output': 'z1273'}
{'layer': 320, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1273'], 'output': 'z1274'}
{'layer': 321, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1274'], 'output': 'z1275'}
{'layer': 322, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1275'], 'output': 'z1276'}
{'layer': 323, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1276'], 'output': 'z1277'}
{'layer': 324, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1277'], 'output': 'z1278'}
{'layer': 325, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1278'], 'output': 'z1279'}
{'layer': 326, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1279'], 'output': 'z1280'}
{'layer': 327, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1280'], 'output': 'z1281'}
{'layer': 328, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1281'], 'output': 'z1282'}
{'layer': 329, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1282'], 'output': 'z1283'}
{'layer': 330, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1283'], 'output': 'z1284'}
{'layer': 331, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1284'], 'output': 'z1285'}
{'layer': 332, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1285'], 'output': 'z1286'}
{'layer': 333, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1286'], 'output': 'z1287'}
{'layer': 334, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1287'], 'output': 'z1288'}
{'layer': 335, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1288'], 'output': 'z1289'}
{'layer': 336, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1289'], 'output': 'z1290'}
{'layer': 337, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1290'], 'output': 'z1291'}
{'layer': 338, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1291'], 'output': 'z1292'}
{'layer': 339, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1292'], 'output': 'z1293'}
{'layer': 340, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1293'], 'output': 'z1294'}
{'layer': 341, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1294'], 'output': 'z1295'}
{'layer': 342, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1295'], 'output': 'z1296'}
{'layer': 343, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1296'], 'output': 'z1297'}
{'layer': 344, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1297'], 'output': 'z1298'}
{'layer': 345, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1298'], 'output': 'z1299'}
{'layer': 346, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1299'], 'output': 'z1300'}
{'layer': 347, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1300'], 'output': 'z1301'}
{'layer': 348, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1301'], 'output': 'z1302'}
{'layer': 349, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1302'], 'output': 'z1303'}
{'layer': 350, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1303'], 'output': 'z1304'}
{'layer': 351, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1304'], 'output': 'z1305'}
{'layer': 352, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1305'], 'output': 'z1306'}
{'layer': 353, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1306'], 'output': 'z1307'}
{'layer': 354, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1307'], 'output': 'z1308'}
{'layer': 355, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1308'], 'output': 'z1309'}
{'layer': 356, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1309'], 'output': 'z1310'}
{'layer': 357, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1310'], 'output': 'z1311'}
{'layer': 358, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1311'], 'output': 'z1312'}
{'layer': 359, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1312'], 'output': 'z1313'}
{'layer': 360, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1313'], 'output': 'z1314'}
{'layer': 361, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1314'], 'output': 'z1315'}
{'layer': 362, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1315'], 'output': 'z1316'}
{'layer': 363, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1316'], 'output': 'z1317'}
{'layer': 364, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1317'], 'output': 'z1318'}
{'layer': 365, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1318'], 'output': 'z1319'}
{'layer': 366, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1319'], 'output': 'z1320'}
{'layer': 367, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1320'], 'output': 'z1321'}
{'layer': 368, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1321'], 'output': 'z1322'}
{'layer': 369, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1322'], 'output': 'z1323'}
{'layer': 370, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1323'], 'output': 'z1324'}
{'layer': 371, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1324'], 'output': 'z1325'}
{'layer': 372, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1325'], 'output': 'z1326'}
{'layer': 373, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1326'], 'output': 'z1327'}
{'layer': 374, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1327'], 'output': 'z1328'}
{'layer': 375, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1328'], 'output': 'z1329'}
{'layer': 376, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1329'], 'output': 'z1330'}
{'layer': 377, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1330'], 'output': 'z1331'}
{'layer': 378, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1331'], 'output': 'z1332'}
{'layer': 379, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1332'], 'output': 'z1333'}
{'layer': 380, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1333'], 'output': 'z1334'}
{'layer': 381, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1334'], 'output': 'z1335'}
{'layer': 382, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1335'], 'output': 'z1336'}
{'layer': 383, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1336'], 'output': 'z1337'}
{'layer': 384, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1337'], 'output': 'z1338'}
{'layer': 385, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1338'], 'output': 'z1339'}
{'layer': 386, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1339'], 'output': 'z1340'}
{'layer': 387, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1340'], 'output': 'z1341'}
{'layer': 388, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1341'], 'output': 'z1342'}
{'layer': 389, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1342'], 'output': 'z1343'}
{'layer': 390, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1343'], 'output': 'z1344'}
{'layer': 391, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1344'], 'output': 'z1345'}
{'layer': 392, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1345'], 'output': 'z1346'}
{'layer': 393, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1346'], 'output': 'z1347'}
{'layer': 394, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1347'], 'output': 'z1348'}
{'layer': 395, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1348'], 'output': 'z1349'}
{'layer': 396, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1349'], 'output': 'z1350'}
{'layer': 397, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1350'], 'output': 'z1351'}
{'layer': 398, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1351'], 'output': 'z1352'}
{'layer': 399, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1352'], 'output': 'z1353'}
{'layer': 400, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1353'], 'output': 'z1354'}
{'layer': 401, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1354'], 'output': 'z1355'}
{'layer': 402, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1355'], 'output': 'z1356'}
{'layer': 403, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1356'], 'output': 'z1357'}
{'layer': 404, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1357'], 'output': 'z1358'}
{'layer': 405, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1358'], 'output': 'z1359'}
{'layer': 406, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1359'], 'output': 'z1360'}
{'layer': 407, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1360'], 'output': 'z1361'}
{'layer': 408, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1361'], 'output': 'z1362'}
{'layer': 409, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1362'], 'output': 'z1363'}
{'layer': 410, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1363'], 'output': 'z1364'}
{'layer': 411, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1364'], 'output': 'z1365'}
{'layer': 412, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1365'], 'output': 'z1366'}
{'layer': 413, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1366'], 'output': 'z1367'}
{'layer': 414, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1367'], 'output': 'z1368'}
{'layer': 415, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1368'], 'output': 'z1369'}
{'layer': 416, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1369'], 'output': 'z1370'}
{'layer': 417, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1370'], 'output': 'z1371'}
{'layer': 418, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1371'], 'output': 'z1372'}
{'layer': 419, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1372'], 'output': 'z1373'}
{'layer': 420, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1373'], 'output': 'z1374'}
{'layer': 421, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1374'], 'output': 'z1375'}
{'layer': 422, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1375'], 'output': 'z1376'}
{'layer': 423, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1376'], 'output': 'z1377'}
{'layer': 424, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1377'], 'output': 'z1378'}
{'layer': 425, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1378'], 'output': 'z1379'}
{'layer': 426, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1379'], 'output': 'z1380'}
{'layer': 427, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1380'], 'output': 'z1381'}
{'layer': 428, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1381'], 'output': 'z1382'}
{'layer': 429, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1382'], 'output': 'z1383'}
{'layer': 430, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1383'], 'output': 'z1384'}
{'layer': 431, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1384'], 'output': 'z1385'}
{'layer': 432, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1385'], 'output': 'z1386'}
{'layer': 433, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1386'], 'output': 'z1387'}
{'layer': 434, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1387'], 'output': 'z1388'}
{'layer': 435, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1388'], 'output': 'z1389'}
{'layer': 436, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1389'], 'output': 'z1390'}
{'layer': 437, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1390'], 'output': 'z1391'}
{'layer': 438, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1391'], 'output': 'z1392'}
{'layer': 439, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1392'], 'output': 'z1393'}
{'layer': 440, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1393'], 'output': 'z1394'}
{'layer': 441, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1394'], 'output': 'z1395'}
{'layer': 442, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1395'], 'output': 'z1396'}
{'layer': 443, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1396'], 'output': 'z1397'}
{'layer': 444, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1397'], 'output': 'z1398'}
{'layer': 445, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1398'], 'output': 'z1399'}
{'layer': 446, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1399'], 'output': 'z1400'}
{'layer': 447, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1400'], 'output': 'z1401'}
{'layer': 448, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1401'], 'output': 'z1402'}
{'layer': 449, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1402'], 'output': 'z1403'}
{'layer': 450, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1403'], 'output': 'z1404'}
{'layer': 451, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1404'], 'output': 'z1405'}
{'layer': 452, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1405'], 'output': 'z1406'}
{'layer': 453, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1406'], 'output': 'z1407'}
{'layer': 454, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1407'], 'output': 'z1408'}
{'layer': 455, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1408'], 'output': 'z1409'}
{'layer': 456, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1409'], 'output': 'z1410'}
{'layer': 457, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1410'], 'output': 'z1411'}
{'layer': 458, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1411'], 'output': 'z1412'}
{'layer': 459, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1412'], 'output': 'z1413'}
{'layer': 460, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1413'], 'output': 'z1414'}
{'layer': 461, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1414'], 'output': 'z1415'}
{'layer': 462, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1415'], 'output': 'z1416'}
{'layer': 463, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1416'], 'output': 'z1417'}
{'layer': 464, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1417'], 'output': 'z1418'}
{'layer': 465, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1418'], 'output': 'z1419'}
{'layer': 466, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1419'], 'output': 'z1420'}
{'layer': 467, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1420'], 'output': 'z1421'}
{'layer': 468, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1421'], 'output': 'z1422'}
{'layer': 469, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1422'], 'output': 'z1423'}
{'layer': 470, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1423'], 'output': 'z1424'}
{'layer': 471, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1424'], 'output': 'z1425'}
{'layer': 472, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1425'], 'output': 'z1426'}
{'layer': 473, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1426'], 'output': 'z1427'}
{'layer': 474, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1427'], 'output': 'z1428'}
{'layer': 475, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1428'], 'output': 'z1429'}
{'layer': 476, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1429'], 'output': 'z1430'}
{'layer': 477, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1430'], 'output': 'z1431'}
{'layer': 478, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1431'], 'output': 'z1432'}
{'layer': 479, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1432'], 'output': 'z1433'}
{'layer': 480, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1433'], 'output': 'z1434'}
{'layer': 481, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1434'], 'output': 'z1435'}
{'layer': 482, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1435'], 'output': 'z1436'}
{'layer': 483, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1436'], 'output': 'z1437'}
{'layer': 484, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1437'], 'output': 'z1438'}
{'layer': 485, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1438'], 'output': 'z1439'}
{'layer': 486, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1439'], 'output': 'z1440'}
{'layer': 487, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1440'], 'output': 'z1441'}
{'layer': 488, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1441'], 'output': 'z1442'}
{'layer': 489, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1442'], 'output': 'z1443'}
{'layer': 490, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1443'], 'output': 'z1444'}
{'layer': 491, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1444'], 'output': 'z1445'}
{'layer': 492, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1445'], 'output': 'z1446'}
{'layer': 493, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1446'], 'output': 'z1447'}
{'layer': 494, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1447'], 'output': 'z1448'}
{'layer': 495, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1448'], 'output': 'z1449'}
{'layer': 496, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1449'], 'output': 'z1450'}
{'layer': 497, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1450'], 'output': 'z1451'}
{'layer': 498, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1451'], 'output': 'z1452'}
{'layer': 499, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1452'], 'output': 'z1453'}
{'layer': 500, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1453'], 'output': 'z1454'}
{'layer': 501, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1454'], 'output': 'z1455'}
{'layer': 502, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1455'], 'output': 'z1456'}
{'layer': 503, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1456'], 'output': 'z1457'}
{'layer': 504, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1457'], 'output': 'z1458'}
{'layer': 505, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1458'], 'output': 'z1459'}
{'layer': 506, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1459'], 'output': 'z1460'}
{'layer': 507, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1460'], 'output': 'z1461'}
{'layer': 508, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1461'], 'output': 'z1462'}
{'layer': 509, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1462'], 'output': 'z1463'}
{'layer': 510, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1463'], 'output': 'z1464'}
{'layer': 511, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1464'], 'output': 'z1465'}
{'layer': 512, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1465'], 'output': 'z1466'}
{'layer': 513, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1466'], 'output': 'z1467'}
{'layer': 514, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1467'], 'output': 'z1468'}
{'layer': 515, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1468'], 'output': 'z1469'}
{'layer': 516, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1469'], 'output': 'z1470'}
{'layer': 517, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1470'], 'output': 'z1471'}
{'layer': 518, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1471'], 'output': 'z1472'}
{'layer': 519, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1472'], 'output': 'z1473'}
{'layer': 520, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1473'], 'output': 'z1474'}
{'layer': 521, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1474'], 'output': 'z1475'}
{'layer': 522, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1475'], 'output': 'z1476'}
{'layer': 523, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1476'], 'output': 'z1477'}
{'layer': 524, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1477'], 'output': 'z1478'}
{'layer': 525, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1478'], 'output': 'z1479'}
{'layer': 526, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1479'], 'output': 'z1480'}
{'layer': 527, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1480'], 'output': 'z1481'}
{'layer': 528, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1481'], 'output': 'z1482'}
{'layer': 529, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1482'], 'output': 'z1483'}
{'layer': 530, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1483'], 'output': 'z1484'}
{'layer': 531, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1484'], 'output': 'z1485'}
{'layer': 532, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1485'], 'output': 'z1486'}
{'layer': 533, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1486'], 'output': 'z1487'}
{'layer': 534, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1487'], 'output': 'z1488'}
{'layer': 535, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1488'], 'output': 'z1489'}
{'layer': 536, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1489'], 'output': 'z1490'}
{'layer': 537, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1490'], 'output': 'z1491'}
{'layer': 538, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1491'], 'output': 'z1492'}
{'layer': 539, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1492'], 'output': 'z1493'}
{'layer': 540, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1493'], 'output': 'z1494'}
{'layer': 541, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1494'], 'output': 'z1495'}
{'layer': 542, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1495'], 'output': 'z1496'}
{'layer': 543, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1496'], 'output': 'z1497'}
{'layer': 544, 'num': 0, 'type': 'AND', 'fanin': 1, 'inputs': ['z1497'], 'output': 'z1498'}
{'layer': 545, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1498'], 'output': 'z1499'}
{'layer': 546, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z1499'], 'output': 'z1500'}
{'layer': 547, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1500'], 'output': 'z1501'}
{'layer': 548, 'num': 0, 'type': 'OR', 'fanin': 1, 'inputs': ['z1501'], 'output': 'z1502'}
