{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': ['z3686'], 'layer': 274, 'fanin': 1, 'num': 5, 'output': 'z3699', 'type': 'NOT'}
{'inputs': ['z3687', 'z3693'], 'layer': 274, 'fanin': 2, 'num': 6, 'output': 'z3700', 'type': 'AND'}
{'inputs': ['z3688', 'z3685'], 'layer': 274, 'fanin': 2, 'num': 7, 'output': 'z3701', 'type': 'AND'}
{'inputs': ['z3693'], 'layer': 274, 'fanin': 1, 'num': 8, 'output': 'z3702', 'type': 'NOT'}
{'inputs': ['z3688'], 'layer': 274, 'fanin': 1, 'num': 9, 'output': 'z3703', 'type': 'NOT'}
{'inputs': ['z3698', 'z3697'], 'layer': 275, 'fanin': 2, 'num': 0, 'output': 'z3704', 'type': 'AND'}
{'inputs': ['z3701'], 'layer': 275, 'fanin': 1, 'num': 1, 'output': 'z3705', 'type': 'NOT'}
{'inputs': ['z3700', 'z3698'], 'layer': 275, 'fanin': 2, 'num': 2, 'output': 'z3706', 'type': 'OR'}
{'inputs': ['z3698', 'z3695'], 'layer': 275, 'fanin': 2, 'num': 3, 'output': 'z3707', 'type': 'AND'}
{'inputs': ['z3698'], 'layer': 275, 'fanin': 1, 'num': 4, 'output': 'z3708', 'type': 'NOT'}
{'inputs': ['z3697', 'z3696'], 'layer': 275, 'fanin': 2, 'num': 5, 'output': 'z3709', 'type': 'OR'}
{'inputs': ['z3694', 'z3697'], 'layer': 275, 'fanin': 2, 'num': 6, 'output': 'z3710', 'type': 'OR'}
{'inputs': ['z3698', 'z3696'], 'layer': 275, 'fanin': 2, 'num': 7, 'output': 'z3711', 'type': 'OR'}
{'inputs': ['z3698', 'z3701'], 'layer': 275, 'fanin': 2, 'num': 8, 'output': 'z3712', 'type': 'AND'}
{'inputs': ['z3697'], 'layer': 275, 'fanin': 1, 'num': 9, 'output': 'z3713', 'type': 'NOT'}
{'inputs': ['z3705'], 'layer': 276, 'fanin': 1, 'num': 0, 'output': 'z3714', 'type': 'NOT'}
{'inputs': ['z3704'], 'layer': 276, 'fanin': 1, 'num': 1, 'output': 'z3715', 'type': 'NOT'}
{'inputs': ['z3710', 'z3707'], 'layer': 276, 'fanin': 2, 'num': 2, 'output': 'z3716', 'type': 'AND'}
{'inputs': ['z3704', 'z3712'], 'layer': 276, 'fanin': 2, 'num': 3, 'output': 'z3717', 'type': 'AND'}
{'inputs': ['z3708', 'z3710'], 'layer': 276, 'fanin': 2, 'num': 4, 'output': 'z3718', 'type': 'OR'}
{'inputs': ['z3708'], 'layer': 276, 'fanin': 1, 'num': 5, 'output': 'z3719', 'type': 'NOT'}
{'inputs': ['z3706'], 'layer': 276, 'fanin': 1, 'num': 6, 'output': 'z3720', 'type': 'NOT'}
{'inputs': ['z3712', 'z3710'], 'layer': 276, 'fanin': 2, 'num': 7, 'output': 'z3721', 'type': 'AND'}
{'inputs': ['z3713', 'z3712'], 'layer': 276, 'fanin': 2, 'num': 8, 'output': 'z3722', 'type': 'OR'}
{'inputs': ['z3708', 'z3705'], 'layer': 276, 'fanin': 2, 'num': 9, 'output': 'z3723', 'type': 'AND'}
{'inputs': ['z3715', 'z3721'], 'layer': 277, 'fanin': 2, 'num': 0, 'output': 'z3724', 'type': 'OR'}
{'inputs': ['z3714'], 'layer': 277, 'fanin': 1, 'num': 1, 'output': 'z3725', 'type': 'NOT'}
{'inputs': ['z3720', 'z3717'], 'layer': 277, 'fanin': 2, 'num': 2, 'output': 'z3726', 'type': 'OR'}
{'inputs': ['z3723', 'z3714'], 'layer': 277, 'fanin': 2, 'num': 3, 'output': 'z3727', 'type': 'AND'}
{'inputs': ['z3716', 'z3719'], 'layer': 277, 'fanin': 2, 'num': 4, 'output': 'z3728', 'type': 'OR'}
{'inputs': ['z3714'], 'layer': 277, 'fanin': 1, 'num': 5, 'output': 'z3729', 'type': 'NOT'}
{'inputs': ['z3722', 'z3720'], 'layer': 277, 'fanin': 2, 'num': 6, 'output': 'z3730', 'type': 'AND'}
{'inputs': ['z3722'], 'layer': 277, 'fanin': 1, 'num': 7, 'output': 'z3731', 'type': 'NOT'}
{'inputs': ['z3715', 'z3717'], 'layer': 277, 'fanin': 2, 'num': 8, 'output': 'z3732', 'type': 'OR'}
{'inputs': ['z3722', 'z3717'], 'layer': 277, 'fanin': 2, 'num': 9, 'output': 'z3733', 'type': 'AND'}
{'inputs': ['z3732'], 'layer': 278, 'fanin': 1, 'num': 0, 'output': 'z3734', 'type': 'NOT'}
{'inputs': ['z3733', 'z3732'], 'layer': 278, 'fanin': 2, 'num': 1, 'output': 'z3735', 'type': 'AND'}
{'inputs': ['z3731'], 'layer': 278, 'fanin': 1, 'num': 2, 'output': 'z3736', 'type': 'NOT'}
{'inputs': ['z3728'], 'layer': 278, 'fanin': 1, 'num': 3, 'output': 'z3737', 'type': 'NOT'}
{'inputs': ['z3729', 'z3727'], 'layer': 278, 'fanin': 2, 'num': 4, 'output': 'z3738', 'type': 'OR'}
{'inputs': ['z3729'], 'layer': 278, 'fanin': 1, 'num': 5, 'output': 'z3739', 'type': 'NOT'}
{'inputs': ['z3733', 'z3727'], 'layer': 278, 'fanin': 2, 'num': 6, 'output': 'z3740', 'type': 'AND'}
{'inputs': ['z3724'], 'layer': 278, 'fanin': 1, 'num': 7, 'output': 'z3741', 'type': 'NOT'}
{'inputs': ['z3732', 'z3731'], 'layer': 278, 'fanin': 2, 'num': 8, 'output': 'z3742', 'type': 'AND'}
{'inputs': ['z3732', 'z3726'], 'layer': 278, 'fanin': 2, 'num': 9, 'output': 'z3743', 'type': 'AND'}
{'inputs': ['z3742', 'z3736'], 'layer': 279, 'fanin': 2, 'num': 0, 'output': 'z3744', 'type': 'AND'}
{'inputs': ['z3736', 'z3738'], 'layer': 279, 'fanin': 2, 'num': 1, 'output': 'z3745', 'type': 'OR'}
{'inputs': ['z3743'], 'layer': 279, 'fanin': 1, 'num': 2, 'output': 'z3746', 'type': 'NOT'}
{'inputs': ['z3738', 'z3739'], 'layer': 279, 'fanin': 2, 'num': 3, 'output': 'z3747', 'type': 'AND'}
{'inputs': ['z3737', 'z3739'], 'layer': 279, 'fanin': 2, 'num': 4, 'output': 'z3748', 'type': 'AND'}
{'inputs': ['z3739', 'z3743'], 'layer': 279, 'fanin': 2, 'num': 5, 'output': 'z3749', 'type': 'OR'}
{'inputs': ['z3740'], 'layer': 279, 'fanin': 1, 'num': 6, 'output': 'z3750', 'type': 'NOT'}
{'inputs': ['z3743', 'z3737'], 'layer': 279, 'fanin': 2, 'num': 7, 'output': 'z3751', 'type': 'OR'}
{'inputs': ['z3734'], 'layer': 279, 'fanin': 1, 'num': 8, 'output': 'z3752', 'type': 'NOT'}
{'inputs': ['z3736', 'z3740'], 'layer': 279, 'fanin': 2, 'num': 9, 'output': 'z3753', 'type': 'OR'}
{'inputs': ['z3750'], 'layer': 280, 'fanin': 1, 'num': 0, 'output': 'z3754', 'type': 'NOT'}
{'inputs': ['z3747', 'z3751'], 'layer': 280, 'fanin': 2, 'num': 1, 'output': 'z3755', 'type': 'OR'}
{'inputs': ['z3745', 'z3751'], 'layer': 280, 'fanin': 2, 'num': 2, 'output': 'z3756', 'type': 'AND'}
{'inputs': ['z3745'], 'layer': 280, 'fanin': 1, 'num': 3, 'output': 'z3757', 'type': 'NOT'}
{'inputs': ['z3746', 'z3744'], 'layer': 280, 'fanin': 2, 'num': 4, 'output': 'z3758', 'type': 'AND'}
{'inputs': ['z3747'], 'layer': 280, 'fanin': 1, 'num': 5, 'output': 'z3759', 'type': 'NOT'}
{'inputs': ['z3747', 'z3750'], 'layer': 280, 'fanin': 2, 'num': 6, 'output': 'z3760', 'type': 'AND'}
{'inputs': ['z3750', 'z3746'], 'layer': 280, 'fanin': 2, 'num': 7, 'output': 'z3761', 'type': 'AND'}
{'inputs': ['z3748'], 'layer': 280, 'fanin': 1, 'num': 8, 'output': 'z3762', 'type': 'NOT'}
{'inputs': ['z3744'], 'layer': 280, 'fanin': 1, 'num': 9, 'output': 'z3763', 'type': 'NOT'}
{'inputs': ['z3760', 'z3754'], 'layer': 281, 'fanin': 2, 'num': 0, 'output': 'z3764', 'type': 'AND'}
{'inputs': ['z3757'], 'layer': 281, 'fanin': 1, 'num': 1, 'output': 'z3765', 'type': 'NOT'}
{'inputs': ['z3760', 'z3754'], 'layer': 281, 'fanin': 2, 'num': 2, 'output': 'z3766', 'type': 'OR'}
{'inputs': ['z3758', 'z3760'], 'layer': 281, 'fanin': 2, 'num': 3, 'output': 'z3767', 'type': 'AND'}
{'inputs': ['z3757'], 'layer': 281, 'fanin': 1, 'num': 4, 'output': 'z3768', 'type': 'NOT'}
{'inputs': ['z3762'], 'layer': 281, 'fanin': 1, 'num': 5, 'output': 'z3769', 'type': 'NOT'}
{'inputs': ['z3758', 'z3759'], 'layer': 281, 'fanin': 2, 'num': 6, 'output': 'z3770', 'type': 'OR'}
{'inputs': ['z3763', 'z3759'], 'layer': 281, 'fanin': 2, 'num': 7, 'output': 'z3771', 'type': 'OR'}
{'inputs': ['z3756', 'z3760'], 'layer': 281, 'fanin': 2, 'num': 8, 'output': 'z3772', 'type': 'OR'}
{'inputs': ['z3757', 'z3761'], 'layer': 281, 'fanin': 2, 'num': 9, 'output': 'z3773', 'type': 'AND'}
{'inputs': ['z3771'], 'layer': 282, 'fanin': 1, 'num': 0, 'output': 'z3774', 'type': 'NOT'}
{'inputs': ['z3765', 'z3769'], 'layer': 282, 'fanin': 2, 'num': 1, 'output': 'z3775', 'type': 'AND'}
{'inputs': ['z3770'], 'layer': 282, 'fanin': 1, 'num': 2, 'output': 'z3776', 'type': 'NOT'}
{'inputs': ['z3768', 'z3773'], 'layer': 282, 'fanin': 2, 'num': 3, 'output': 'z3777', 'type': 'OR'}
{'inputs': ['z3764', 'z3769'], 'layer': 282, 'fanin': 2, 'num': 4, 'output': 'z3778', 'type': 'OR'}
{'inputs': ['z3771'], 'layer': 282, 'fanin': 1, 'num': 5, 'output': 'z3779', 'type': 'NOT'}
{'inputs': ['z3770', 'z3765'], 'layer': 282, 'fanin': 2, 'num': 6, 'output': 'z3780', 'type': 'OR'}
{'inputs': ['z3766'], 'layer': 282, 'fanin': 1, 'num': 7, 'output': 'z3781', 'type': 'NOT'}
{'inputs': ['z3764', 'z3771'], 'layer': 282, 'fanin': 2, 'num': 8, 'output': 'z3782', 'type': 'AND'}
{'inputs': ['z3772'], 'layer': 282, 'fanin': 1, 'num': 9, 'output': 'z3783', 'type': 'NOT'}
{'inputs': ['z3776', 'z3779'], 'layer': 283, 'fanin': 2, 'num': 0, 'output': 'z3784', 'type': 'OR'}
{'inputs': ['z3780', 'z3783'], 'layer': 283, 'fanin': 2, 'num': 1, 'output': 'z3785', 'type': 'OR'}
{'inputs': ['z3780', 'z3783'], 'layer': 283, 'fanin': 2, 'num': 2, 'output': 'z3786', 'type': 'AND'}
{'inputs': ['z3782', 'z3778'], 'layer': 283, 'fanin': 2, 'num': 3, 'output': 'z3787', 'type': 'AND'}
{'inputs': ['z3774', 'z3780'], 'layer': 283, 'fanin': 2, 'num': 4, 'output': 'z3788', 'type': 'AND'}
{'inputs': ['z3783'], 'layer': 283, 'fanin': 1, 'num': 5, 'output': 'z3789', 'type': 'NOT'}
{'inputs': ['z3781', 'z3777'], 'layer': 283, 'fanin': 2, 'num': 6, 'output': 'z3790', 'type': 'OR'}
{'inputs': ['z3778', 'z3782'], 'layer': 283, 'fanin': 2, 'num': 7, 'output': 'z3791', 'type': 'OR'}
{'inputs': ['z3778'], 'layer': 283, 'fanin': 1, 'num': 8, 'output': 'z3792', 'type': 'NOT'}
{'inputs': ['z3777', 'z3783'], 'layer': 283, 'fanin': 2, 'num': 9, 'output': 'z3793', 'type': 'OR'}
{'inputs': ['z3784'], 'layer': 284, 'fanin': 1, 'num': 0, 'output': 'z3794', 'type': 'NOT'}
{'inputs': ['z3786', 'z3785'], 'layer': 284, 'fanin': 2, 'num': 1, 'output': 'z3795', 'type': 'AND'}
{'inputs': ['z3784'], 'layer': 284, 'fanin': 1, 'num': 2, 'output': 'z3796', 'type': 'NOT'}
{'inputs': ['z3789'], 'layer': 284, 'fanin': 1, 'num': 3, 'output': 'z3797', 'type': 'NOT'}
{'inputs': ['z3792', 'z3786'], 'layer': 284, 'fanin': 2, 'num': 4, 'output': 'z3798', 'type': 'OR'}
{'inputs': ['z3787', 'z3784'], 'layer': 284, 'fanin': 2, 'num': 5, 'output': 'z3799', 'type': 'AND'}
{'inputs': ['z3788'], 'layer': 284, 'fanin': 1, 'num': 6, 'output': 'z3800', 'type': 'NOT'}
{'inputs': ['z3789', 'z3792'], 'layer': 284, 'fanin': 2, 'num': 7, 'output': 'z3801', 'type': 'OR'}
{'inputs': ['z3786', 'z3793'], 'layer': 284, 'fanin': 2, 'num': 8, 'output': 'z3802', 'type': 'OR'}
{'inputs': ['z3784'], 'layer': 284, 'fanin': 1, 'num': 9, 'output': 'z3803', 'type': 'NOT'}
{'inputs': ['z3798', 'z3795'], 'layer': 285, 'fanin': 2, 'num': 0, 'output': 'z3804', 'type': 'AND'}
{'inputs': ['z3800', 'z3794'], 'layer': 285, 'fanin': 2, 'num': 1, 'output': 'z3805', 'type': 'OR'}
{'inputs': ['z3797', 'z3796'], 'layer': 285, 'fanin': 2, 'num': 2, 'output': 'z3806', 'type': 'OR'}
{'inputs': ['z3799'], 'layer': 285, 'fanin': 1, 'num': 3, 'output': 'z3807', 'type': 'NOT'}
{'inputs': ['z3803', 'z3802'], 'layer': 285, 'fanin': 2, 'num': 4, 'output': 'z3808', 'type': 'OR'}
{'inputs': ['z3801'], 'layer': 285, 'fanin': 1, 'num': 5, 'output': 'z3809', 'type': 'NOT'}
{'inputs': ['z3798'], 'layer': 285, 'fanin': 1, 'num': 6, 'output': 'z3810', 'type': 'NOT'}
{'inputs': ['z3801', 'z3802'], 'layer': 285, 'fanin': 2, 'num': 7, 'output': 'z3811', 'type': 'AND'}
{'inputs': ['z3797', 'z3800'], 'layer': 285, 'fanin': 2, 'num': 8, 'output': 'z3812', 'type': 'AND'}
{'inputs': ['z3795', 'z3794'], 'layer': 285, 'fanin': 2, 'num': 9, 'output': 'z3813', 'type': 'OR'}
{'inputs': ['z3810', 'z3804'], 'layer': 286, 'fanin': 2, 'num': 0, 'output': 'z3814', 'type': 'AND'}
{'inputs': ['z3806', 'z3812'], 'layer': 286, 'fanin': 2, 'num': 1, 'output': 'z3815', 'type': 'OR'}
{'inputs': ['z3813'], 'layer': 286, 'fanin': 1, 'num': 2, 'output': 'z3816', 'type': 'NOT'}
{'inputs': ['z3807'], 'layer': 286, 'fanin': 1, 'num': 3, 'output': 'z3817', 'type': 'NOT'}
{'inputs': ['z3813', 'z3805'], 'layer': 286, 'fanin': 2, 'num': 4, 'output': 'z3818', 'type': 'OR'}
{'inputs': ['z3810', 'z3807'], 'layer': 286, 'fanin': 2, 'num': 5, 'output': 'z3819', 'type': 'AND'}
{'inputs': ['z3806', 'z3813'], 'layer': 286, 'fanin': 2, 'num': 6, 'output': 'z3820', 'type': 'AND'}
{'inputs': ['z3807', 'z3804'], 'layer': 286, 'fanin': 2, 'num': 7, 'output': 'z3821', 'type': 'AND'}
{'inputs': ['z3807'], 'layer': 286, 'fanin': 1, 'num': 8, 'output': 'z3822', 'type': 'NOT'}
{'inputs': ['z3808', 'z3804'], 'layer': 286, 'fanin': 2, 'num': 9, 'output': 'z3823', 'type': 'OR'}
{'inputs': ['z3819'], 'layer': 287, 'fanin': 1, 'num': 0, 'output': 'z3824', 'type': 'NOT'}
{'inputs': ['z3819', 'z3818'], 'layer': 287, 'fanin': 2, 'num': 1, 'output': 'z3825', 'type': 'AND'}
{'inputs': ['z3817'], 'layer': 287, 'fanin': 1, 'num': 2, 'output': 'z3826', 'type': 'NOT'}
{'inputs': ['z3820'], 'layer': 287, 'fanin': 1, 'num': 3, 'output': 'z3827', 'type': 'NOT'}
{'inputs': ['z3819'], 'layer': 287, 'fanin': 1, 'num': 4, 'output': 'z3828', 'type': 'NOT'}
{'inputs': ['z3822'], 'layer': 287, 'fanin': 1, 'num': 5, 'output': 'z3829', 'type': 'NOT'}
{'inputs': ['z3819'], 'layer': 287, 'fanin': 1, 'num': 6, 'output': 'z3830', 'type': 'NOT'}
{'inputs': ['z3823'], 'layer': 287, 'fanin': 1, 'num': 7, 'output': 'z3831', 'type': 'NOT'}
{'inputs': ['z3823', 'z3817'], 'layer': 287, 'fanin': 2, 'num': 8, 'output': 'z3832', 'type': 'AND'}
{'inputs': ['z3820'], 'layer': 287, 'fanin': 1, 'num': 9, 'output': 'z3833', 'type': 'NOT'}
{'inputs': ['z3828', 'z3830'], 'layer': 288, 'fanin': 2, 'num': 0, 'output': 'z3834', 'type': 'OR'}
{'inputs': ['z3824'], 'layer': 288, 'fanin': 1, 'num': 1, 'output': 'z3835', 'type': 'NOT'}
{'inputs': ['z3827', 'z3832'], 'layer': 288, 'fanin': 2, 'num': 2, 'output': 'z3836', 'type': 'AND'}
{'inputs': ['z3826'], 'layer': 288, 'fanin': 1, 'num': 3, 'output': 'z3837', 'type': 'NOT'}
{'inputs': ['z3827', 'z3833'], 'layer': 288, 'fanin': 2, 'num': 4, 'output': 'z3838', 'type': 'OR'}
{'inputs': ['z3824', 'z3829'], 'layer': 288, 'fanin': 2, 'num': 5, 'output': 'z3839', 'type': 'AND'}
{'inputs': ['z3830', 'z3829'], 'layer': 288, 'fanin': 2, 'num': 6, 'output': 'z3840', 'type': 'OR'}
{'inputs': ['z3829', 'z3827'], 'layer': 288, 'fanin': 2, 'num': 7, 'output': 'z3841', 'type': 'AND'}
{'inputs': ['z3829', 'z3825'], 'layer': 288, 'fanin': 2, 'num': 8, 'output': 'z3842', 'type': 'AND'}
{'inputs': ['z3826'], 'layer': 288, 'fanin': 1, 'num': 9, 'output': 'z3843', 'type': 'NOT'}
{'inputs': ['z3838'], 'layer': 289, 'fanin': 1, 'num': 0, 'output': 'z3844', 'type': 'NOT'}
{'inputs': ['z3839'], 'layer': 289, 'fanin': 1, 'num': 1, 'output': 'z3845', 'type': 'NOT'}
{'inputs': ['z3841', 'z3837'], 'layer': 289, 'fanin': 2, 'num': 2, 'output': 'z3846', 'type': 'AND'}
{'inputs': ['z3839'], 'layer': 289, 'fanin': 1, 'num': 3, 'output': 'z3847', 'type': 'NOT'}
{'inputs': ['z3842', 'z3834'], 'layer': 289, 'fanin': 2, 'num': 4, 'output': 'z3848', 'type': 'OR'}
{'inputs': ['z3838'], 'layer': 289, 'fanin': 1, 'num': 5, 'output': 'z3849', 'type': 'NOT'}
{'inputs': ['z3835', 'z3834'], 'layer': 289, 'fanin': 2, 'num': 6, 'output': 'z3850', 'type': 'OR'}
{'inputs': ['z3843', 'z3842'], 'layer': 289, 'fanin': 2, 'num': 7, 'output': 'z3851', 'type': 'AND'}
{'inputs': ['z3840', 'z3842'], 'layer': 289, 'fanin': 2, 'num': 8, 'output': 'z3852', 'type': 'AND'}
{'inputs': ['z3843', 'z3839'], 'layer': 289, 'fanin': 2, 'num': 9, 'output': 'z3853', 'type': 'OR'}
{'inputs': ['z3846'], 'layer': 290, 'fanin': 1, 'num': 0, 'output': 'z3854', 'type': 'NOT'}
{'inputs': ['z3853'], 'layer': 290, 'fanin': 1, 'num': 1, 'output': 'z3855', 'type': 'NOT'}
{'inputs': ['z3851'], 'layer': 290, 'fanin': 1, 'num': 2, 'output': 'z3856', 'type': 'NOT'}
{'inputs': ['z3845', 'z3850'], 'layer': 290, 'fanin': 2, 'num': 3, 'output': 'z3857', 'type': 'OR'}
{'inputs': ['z3845'], 'layer': 290, 'fanin': 1, 'num': 4, 'output': 'z3858', 'type': 'NOT'}
{'inputs': ['z3852'], 'layer': 290, 'fanin': 1, 'num': 5, 'output': 'z3859', 'type': 'NOT'}
{'inputs': ['z3847', 'z3845'], 'layer': 290, 'fanin': 2, 'num': 6, 'output': 'z3860', 'type': 'AND'}
{'inputs': ['z3852'], 'layer': 290, 'fanin': 1, 'num': 7, 'output': 'z3861', 'type': 'NOT'}
{'inputs': ['z3852'], 'layer': 290, 'fanin': 1, 'num': 8, 'output': 'z3862', 'type': 'NOT'}
{'inputs': ['z3848'], 'layer': 290, 'fanin': 1, 'num': 9, 'output': 'z3863', 'type': 'NOT'}
{'inputs': ['z3861', 'z3858'], 'layer': 291, 'fanin': 2, 'num': 0, 'output': 'z3864', 'type': 'AND'}
{'inputs': ['z3863', 'z3861'], 'layer': 291, 'fanin': 2, 'num': 1, 'output': 'z3865', 'type': 'AND'}
{'inputs': ['z3863', 'z3862'], 'layer': 291, 'fanin': 2, 'num': 2, 'output': 'z3866', 'type': 'AND'}
{'inputs': ['z3860'], 'layer': 291, 'fanin': 1, 'num': 3, 'output': 'z3867', 'type': 'NOT'}
{'inputs': ['z3860'], 'layer': 291, 'fanin': 1, 'num': 4, 'output': 'z3868', 'type': 'NOT'}
{'inputs': ['z3858', 'z3860'], 'layer': 291, 'fanin': 2, 'num': 5, 'output': 'z3869', 'type': 'OR'}
{'inputs': ['z3863', 'z3859'], 'layer': 291, 'fanin': 2, 'num': 6, 'output': 'z3870', 'type': 'AND'}
{'inputs': ['z3862', 'z3854'], 'layer': 291, 'fanin': 2, 'num': 7, 'output': 'z3871', 'type': 'AND'}
{'inputs': ['z3858', 'z3861'], 'layer': 291, 'fanin': 2, 'num': 8, 'output': 'z3872', 'type': 'AND'}
{'inputs': ['z3861', 'z3859'], 'layer': 291, 'fanin': 2, 'num': 9, 'output': 'z3873', 'type': 'AND'}
{'inputs': ['z3864', 'z3871'], 'layer': 292, 'fanin': 2, 'num': 0, 'output': 'z3874', 'type': 'OR'}
{'inputs': ['z3869', 'z3866'], 'layer': 292, 'fanin': 2, 'num': 1, 'output': 'z3875', 'type': 'OR'}
{'inputs': ['z3871', 'z3865'], 'layer': 292, 'fanin': 2, 'num': 2, 'output': 'z3876', 'type': 'AND'}
{'inputs': ['z3871', 'z3864'], 'layer': 292, 'fanin': 2, 'num': 3, 'output': 'z3877', 'type': 'AND'}
{'inputs': ['z3873', 'z3866'], 'layer': 292, 'fanin': 2, 'num': 4, 'output': 'z3878', 'type': 'OR'}
{'inputs': ['z3871', 'z3867'], 'layer': 292, 'fanin': 2, 'num': 5, 'output': 'z3879', 'type': 'OR'}
{'inputs': ['z3864'], 'layer': 292, 'fanin': 1, 'num': 6, 'output': 'z3880', 'type': 'NOT'}
{'inputs': ['z3867', 'z3870'], 'layer': 292, 'fanin': 2, 'num': 7, 'output': 'z3881', 'type': 'AND'}
{'inputs': ['z3873', 'z3866'], 'layer': 292, 'fanin': 2, 'num': 8, 'output': 'z3882', 'type': 'AND'}
{'inputs': ['z3872', 'z3869'], 'layer': 292, 'fanin': 2, 'num': 9, 'output': 'z3883', 'type': 'OR'}
{'inputs': ['z3878', 'z3879'], 'layer': 293, 'fanin': 2, 'num': 0, 'output': 'z3884', 'type': 'OR'}
{'inputs': ['z3883', 'z3878'], 'layer': 293, 'fanin': 2, 'num': 1, 'output': 'z3885', 'type': 'OR'}
{'inputs': ['z3877', 'z3878'], 'layer': 293, 'fanin': 2, 'num': 2, 'output': 'z3886', 'type': 'OR'}
{'inputs': ['z3880', 'z3882'], 'layer': 293, 'fanin': 2, 'num': 3, 'output': 'z3887', 'type': 'OR'}
{'inputs': ['z3880', 'z3882'], 'layer': 293, 'fanin': 2, 'num': 4, 'output': 'z3888', 'type': 'OR'}
{'inputs': ['z3881', 'z3876'], 'layer': 293, 'fanin': 2, 'num': 5, 'output': 'z3889', 'type': 'OR'}
{'inputs': ['z3879', 'z3876'], 'layer': 293, 'fanin': 2, 'num': 6, 'output': 'z3890', 'type': 'AND'}
{'inputs': ['z3883'], 'layer': 293, 'fanin': 1, 'num': 7, 'output': 'z3891', 'type': 'NOT'}
{'inputs': ['z3883'], 'layer': 293, 'fanin': 1, 'num': 8, 'output': 'z3892', 'type': 'NOT'}
{'inputs': ['z3883', 'z3877'], 'layer': 293, 'fanin': 2, 'num': 9, 'output': 'z3893', 'type': 'OR'}
{'inputs': ['z3887', 'z3888'], 'layer': 294, 'fanin': 2, 'num': 0, 'output': 'z3894', 'type': 'AND'}
{'inputs': ['z3884', 'z3885'], 'layer': 294, 'fanin': 2, 'num': 1, 'output': 'z3895', 'type': 'OR'}
{'inputs': ['z3889'], 'layer': 294, 'fanin': 1, 'num': 2, 'output': 'z3896', 'type': 'NOT'}
{'inputs': ['z3888', 'z3886'], 'layer': 294, 'fanin': 2, 'num': 3, 'output': 'z3897', 'type': 'OR'}
{'inputs': ['z3891', 'z3889'], 'layer': 294, 'fanin': 2, 'num': 4, 'output': 'z3898', 'type': 'OR'}
{'inputs': ['z3889', 'z3887'], 'layer': 294, 'fanin': 2, 'num': 5, 'output': 'z3899', 'type': 'AND'}
{'inputs': ['z3884', 'z3886'], 'layer': 294, 'fanin': 2, 'num': 6, 'output': 'z3900', 'type': 'OR'}
{'inputs': ['z3892'], 'layer': 294, 'fanin': 1, 'num': 7, 'output': 'z3901', 'type': 'NOT'}
{'inputs': ['z3892'], 'layer': 294, 'fanin': 1, 'num': 8, 'output': 'z3902', 'type': 'NOT'}
{'inputs': ['z3888', 'z3885'], 'layer': 294, 'fanin': 2, 'num': 9, 'output': 'z3903', 'type': 'AND'}
{'inputs': ['z3895'], 'layer': 295, 'fanin': 1, 'num': 0, 'output': 'z3904', 'type': 'NOT'}
{'inputs': ['z3899'], 'layer': 295, 'fanin': 1, 'num': 1, 'output': 'z3905', 'type': 'NOT'}
{'inputs': ['z3897', 'z3896'], 'layer': 295, 'fanin': 2, 'num': 2, 'output': 'z3906', 'type': 'AND'}
{'inputs': ['z3897', 'z3895'], 'layer': 295, 'fanin': 2, 'num': 3, 'output': 'z3907', 'type': 'AND'}
{'inputs': ['z3900', 'z3895'], 'layer': 295, 'fanin': 2, 'num': 4, 'output': 'z3908', 'type': 'AND'}
{'inputs': ['z3902'], 'layer': 295, 'fanin': 1, 'num': 5, 'output': 'z3909', 'type': 'NOT'}
{'inputs': ['z3900', 'z3902'], 'layer': 295, 'fanin': 2, 'num': 6, 'output': 'z3910', 'type': 'AND'}
{'inputs': ['z3899'], 'layer': 295, 'fanin': 1, 'num': 7, 'output': 'z3911', 'type': 'NOT'}
{'inputs': ['z3896'], 'layer': 295, 'fanin': 1, 'num': 8, 'output': 'z3912', 'type': 'NOT'}
{'inputs': ['z3895', 'z3902'], 'layer': 295, 'fanin': 2, 'num': 9, 'output': 'z3913', 'type': 'OR'}
{'inputs': ['z3909'], 'layer': 296, 'fanin': 1, 'num': 0, 'output': 'z3914', 'type': 'NOT'}
{'inputs': ['z3905', 'z3907'], 'layer': 296, 'fanin': 2, 'num': 1, 'output': 'z3915', 'type': 'OR'}
{'inputs': ['z3913'], 'layer': 296, 'fanin': 1, 'num': 2, 'output': 'z3916', 'type': 'NOT'}
{'inputs': ['z3904'], 'layer': 296, 'fanin': 1, 'num': 3, 'output': 'z3917', 'type': 'NOT'}
{'inputs': ['z3911', 'z3908'], 'layer': 296, 'fanin': 2, 'num': 4, 'output': 'z3918', 'type': 'AND'}
{'inputs': ['z3907', 'z3906'], 'layer': 296, 'fanin': 2, 'num': 5, 'output': 'z3919', 'type': 'OR'}
{'inputs': ['z3908'], 'layer': 296, 'fanin': 1, 'num': 6, 'output': 'z3920', 'type': 'NOT'}
{'inputs': ['z3913', 'z3911'], 'layer': 296, 'fanin': 2, 'num': 7, 'output': 'z3921', 'type': 'AND'}
{'inputs': ['z3911', 'z3910'], 'layer': 296, 'fanin': 2, 'num': 8, 'output': 'z3922', 'type': 'AND'}
