{'layer': 0, 'num': 0, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z0'}
{'layer': 130, 'num': 2, 'type': 'AND', 'fanin': 3, 'inputs': ['z2253', 'z2244', 'z2245'], 'output': 'z2256'}
{'layer': 130, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2253'], 'output': 'z2257'}
{'layer': 130, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2249'], 'output': 'z2258'}
{'layer': 130, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2247'], 'output': 'z2259'}
{'layer': 130, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2252'], 'output': 'z2260'}
{'layer': 130, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2251'], 'output': 'z2261'}
{'layer': 130, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2248'], 'output': 'z2262'}
{'layer': 130, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2250'], 'output': 'z2263'}
{'layer': 131, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2261'], 'output': 'z2264'}
{'layer': 131, 'num': 1, 'type': 'AND', 'fanin': 4, 'inputs': ['z2260', 'z2262', 'z2261', 'z2263'], 'output': 'z2265'}
{'layer': 131, 'num': 2, 'type': 'AND', 'fanin': 8, 'inputs': ['z2256', 'z2261', 'z2258', 'z2263', 'z2259', 'z2255', 'z2260', 'z2254'], 'output': 'z2266'}
{'layer': 131, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2260'], 'output': 'z2267'}
{'layer': 131, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2254'], 'output': 'z2268'}
{'layer': 131, 'num': 5, 'type': 'AND', 'fanin': 7, 'inputs': ['z2254', 'z2262', 'z2255', 'z2257', 'z2263', 'z2261', 'z2258'], 'output': 'z2269'}
{'layer': 131, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2259'], 'output': 'z2270'}
{'layer': 131, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2263'], 'output': 'z2271'}
{'layer': 131, 'num': 8, 'type': 'OR', 'fanin': 9, 'inputs': ['z2257', 'z2261', 'z2258', 'z2256', 'z2260', 'z2254', 'z2262', 'z2263', 'z2255'], 'output': 'z2272'}
{'layer': 131, 'num': 9, 'type': 'OR', 'fanin': 6, 'inputs': ['z2258', 'z2260', 'z2259', 'z2261', 'z2254', 'z2256'], 'output': 'z2273'}
{'layer': 132, 'num': 0, 'type': 'OR', 'fanin': 2, 'inputs': ['z2264', 'z2271'], 'output': 'z2274'}
{'layer': 132, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2272'], 'output': 'z2275'}
{'layer': 132, 'num': 2, 'type': 'AND', 'fanin': 8, 'inputs': ['z2271', 'z2269', 'z2265', 'z2264', 'z2266', 'z2270', 'z2273', 'z2267'], 'output': 'z2276'}
{'layer': 132, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2270'], 'output': 'z2277'}
{'layer': 132, 'num': 4, 'type': 'OR', 'fanin': 5, 'inputs': ['z2270', 'z2267', 'z2271', 'z2264', 'z2273'], 'output': 'z2278'}
{'layer': 132, 'num': 5, 'type': 'OR', 'fanin': 3, 'inputs': ['z2273', 'z2271', 'z2272'], 'output': 'z2279'}
{'layer': 132, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2269'], 'output': 'z2280'}
{'layer': 132, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2265'], 'output': 'z2281'}
{'layer': 132, 'num': 8, 'type': 'OR', 'fanin': 8, 'inputs': ['z2271', 'z2269', 'z2267', 'z2264', 'z2265', 'z2270', 'z2272', 'z2266'], 'output': 'z2282'}
{'layer': 132, 'num': 9, 'type': 'OR', 'fanin': 4, 'inputs': ['z2272', 'z2265', 'z2269', 'z2273'], 'output': 'z2283'}
{'layer': 133, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2274'], 'output': 'z2284'}
{'layer': 133, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2278'], 'output': 'z2285'}
{'layer': 133, 'num': 2, 'type': 'AND', 'fanin': 8, 'inputs': ['z2282', 'z2281', 'z2280', 'z2276', 'z2278', 'z2279', 'z2283', 'z2275'], 'output': 'z2286'}
{'layer': 133, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2278'], 'output': 'z2287'}
{'layer': 133, 'num': 4, 'type': 'AND', 'fanin': 4, 'inputs': ['z2278', 'z2274', 'z2280', 'z2276'], 'output': 'z2288'}
{'layer': 133, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2276'], 'output': 'z2289'}
{'layer': 133, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2281'], 'output': 'z2290'}
{'layer': 133, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2276'], 'output': 'z2291'}
{'layer': 133, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2274'], 'output': 'z2292'}
{'layer': 133, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2283'], 'output': 'z2293'}
{'layer': 134, 'num': 0, 'type': 'OR', 'fanin': 5, 'inputs': ['z2292', 'z2288', 'z2284', 'z2291', 'z2289'], 'output': 'z2294'}
{'layer': 134, 'num': 1, 'type': 'AND', 'fanin': 3, 'inputs': ['z2291', 'z2285', 'z2284'], 'output': 'z2295'}
{'layer': 134, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2292'], 'output': 'z2296'}
{'layer': 134, 'num': 3, 'type': 'AND', 'fanin': 6, 'inputs': ['z2292', 'z2287', 'z2289', 'z2291', 'z2290', 'z2285'], 'output': 'z2297'}
{'layer': 134, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2286'], 'output': 'z2298'}
{'layer': 134, 'num': 5, 'type': 'OR', 'fanin': 8, 'inputs': ['z2290', 'z2287', 'z2293', 'z2285', 'z2286', 'z2291', 'z2289', 'z2288'], 'output': 'z2299'}
{'layer': 134, 'num': 6, 'type': 'AND', 'fanin': 9, 'inputs': ['z2289', 'z2286', 'z2287', 'z2288', 'z2291', 'z2285', 'z2290', 'z2293', 'z2284'], 'output': 'z2300'}
{'layer': 134, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2288'], 'output': 'z2301'}
{'layer': 134, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2285'], 'output': 'z2302'}
{'layer': 134, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2293'], 'output': 'z2303'}
{'layer': 135, 'num': 0, 'type': 'AND', 'fanin': 5, 'inputs': ['z2298', 'z2297', 'z2300', 'z2295', 'z2294'], 'output': 'z2304'}
{'layer': 135, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2298'], 'output': 'z2305'}
{'layer': 135, 'num': 2, 'type': 'OR', 'fanin': 2, 'inputs': ['z2296', 'z2303'], 'output': 'z2306'}
{'layer': 135, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2294'], 'output': 'z2307'}
{'layer': 135, 'num': 4, 'type': 'OR', 'fanin': 3, 'inputs': ['z2299', 'z2295', 'z2300'], 'output': 'z2308'}
{'layer': 135, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2299'], 'output': 'z2309'}
{'layer': 135, 'num': 6, 'type': 'AND', 'fanin': 10, 'inputs': ['z2300', 'z2296', 'z2301', 'z2295', 'z2298', 'z2302', 'z2303', 'z2299', 'z2294', 'z2297'], 'output': 'z2310'}
{'layer': 135, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2294'], 'output': 'z2311'}
{'layer': 135, 'num': 8, 'type': 'OR', 'fanin': 5, 'inputs': ['z2298', 'z2300', 'z2294', 'z2303', 'z2297'], 'output': 'z2312'}
{'layer': 135, 'num': 9, 'type': 'OR', 'fanin': 4, 'inputs': ['z2297', 'z2296', 'z2303', 'z2299'], 'output': 'z2313'}
{'layer': 136, 'num': 0, 'type': 'OR', 'fanin': 2, 'inputs': ['z2308', 'z2313'], 'output': 'z2314'}
{'layer': 136, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2306'], 'output': 'z2315'}
{'layer': 136, 'num': 2, 'type': 'OR', 'fanin': 6, 'inputs': ['z2311', 'z2309', 'z2304', 'z2307', 'z2310', 'z2308'], 'output': 'z2316'}
{'layer': 136, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2312'], 'output': 'z2317'}
{'layer': 136, 'num': 4, 'type': 'AND', 'fanin': 10, 'inputs': ['z2306', 'z2313', 'z2308', 'z2310', 'z2312', 'z2309', 'z2311', 'z2304', 'z2307', 'z2305'], 'output': 'z2318'}
{'layer': 136, 'num': 5, 'type': 'AND', 'fanin': 6, 'inputs': ['z2307', 'z2310', 'z2305', 'z2304', 'z2312', 'z2306'], 'output': 'z2319'}
{'layer': 136, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2304'], 'output': 'z2320'}
{'layer': 136, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2313'], 'output': 'z2321'}
{'layer': 136, 'num': 8, 'type': 'OR', 'fanin': 7, 'inputs': ['z2307', 'z2309', 'z2310', 'z2305', 'z2312', 'z2304', 'z2308'], 'output': 'z2322'}
{'layer': 136, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2306'], 'output': 'z2323'}
{'layer': 137, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2317'], 'output': 'z2324'}
{'layer': 137, 'num': 1, 'type': 'AND', 'fanin': 3, 'inputs': ['z2322', 'z2321', 'z2319'], 'output': 'z2325'}
{'layer': 137, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2319'], 'output': 'z2326'}
{'layer': 137, 'num': 3, 'type': 'OR', 'fanin': 4, 'inputs': ['z2319', 'z2316', 'z2320', 'z2323'], 'output': 'z2327'}
{'layer': 137, 'num': 4, 'type': 'AND', 'fanin': 3, 'inputs': ['z2318', 'z2321', 'z2317'], 'output': 'z2328'}
{'layer': 137, 'num': 5, 'type': 'OR', 'fanin': 7, 'inputs': ['z2322', 'z2314', 'z2321', 'z2318', 'z2320', 'z2317', 'z2316'], 'output': 'z2329'}
{'layer': 137, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2315'], 'output': 'z2330'}
{'layer': 137, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2319'], 'output': 'z2331'}
{'layer': 137, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2322'], 'output': 'z2332'}
{'layer': 137, 'num': 9, 'type': 'AND', 'fanin': 5, 'inputs': ['z2315', 'z2316', 'z2314', 'z2319', 'z2323'], 'output': 'z2333'}
{'layer': 138, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2328'], 'output': 'z2334'}
{'layer': 138, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2332'], 'output': 'z2335'}
{'layer': 138, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2326'], 'output': 'z2336'}
{'layer': 138, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2328'], 'output': 'z2337'}
{'layer': 138, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2325'], 'output': 'z2338'}
{'layer': 138, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2327'], 'output': 'z2339'}
{'layer': 138, 'num': 6, 'type': 'AND', 'fanin': 10, 'inputs': ['z2325', 'z2324', 'z2330', 'z2327', 'z2328', 'z2329', 'z2331', 'z2332', 'z2333', 'z2326'], 'output': 'z2340'}
{'layer': 138, 'num': 7, 'type': 'AND', 'fanin': 4, 'inputs': ['z2328', 'z2331', 'z2333', 'z2332'], 'output': 'z2341'}
{'layer': 138, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2331'], 'output': 'z2342'}
{'layer': 138, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2329'], 'output': 'z2343'}
{'layer': 139, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2341'], 'output': 'z2344'}
{'layer': 139, 'num': 1, 'type': 'OR', 'fanin': 9, 'inputs': ['z2339', 'z2337', 'z2341', 'z2334', 'z2343', 'z2336', 'z2335', 'z2342', 'z2338'], 'output': 'z2345'}
{'layer': 139, 'num': 2, 'type': 'OR', 'fanin': 5, 'inputs': ['z2334', 'z2337', 'z2341', 'z2335', 'z2343'], 'output': 'z2346'}
{'layer': 139, 'num': 3, 'type': 'OR', 'fanin': 9, 'inputs': ['z2338', 'z2342', 'z2343', 'z2337', 'z2336', 'z2334', 'z2335', 'z2341', 'z2339'], 'output': 'z2347'}
{'layer': 139, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2337'], 'output': 'z2348'}
{'layer': 139, 'num': 5, 'type': 'AND', 'fanin': 7, 'inputs': ['z2335', 'z2339', 'z2338', 'z2336', 'z2343', 'z2334', 'z2341'], 'output': 'z2349'}
{'layer': 139, 'num': 6, 'type': 'OR', 'fanin': 7, 'inputs': ['z2337', 'z2335', 'z2342', 'z2336', 'z2338', 'z2334', 'z2339'], 'output': 'z2350'}
{'layer': 139, 'num': 7, 'type': 'OR', 'fanin': 7, 'inputs': ['z2340', 'z2334', 'z2343', 'z2338', 'z2336', 'z2339', 'z2335'], 'output': 'z2351'}
{'layer': 139, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2336'], 'output': 'z2352'}
{'layer': 139, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2341'], 'output': 'z2353'}
{'layer': 140, 'num': 0, 'type': 'OR', 'fanin': 9, 'inputs': ['z2351', 'z2345', 'z2346', 'z2350', 'z2344', 'z2349', 'z2348', 'z2353', 'z2347'], 'output': 'z2354'}
{'layer': 140, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2351'], 'output': 'z2355'}
{'layer': 140, 'num': 2, 'type': 'AND', 'fanin': 4, 'inputs': ['z2349', 'z2345', 'z2348', 'z2346'], 'output': 'z2356'}
{'layer': 140, 'num': 3, 'type': 'AND', 'fanin': 7, 'inputs': ['z2346', 'z2347', 'z2350', 'z2344', 'z2345', 'z2352', 'z2351'], 'output': 'z2357'}
{'layer': 140, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2349'], 'output': 'z2358'}
{'layer': 140, 'num': 5, 'type': 'AND', 'fanin': 6, 'inputs': ['z2347', 'z2351', 'z2344', 'z2353', 'z2352', 'z2349'], 'output': 'z2359'}
{'layer': 140, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2351'], 'output': 'z2360'}
{'layer': 140, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2349'], 'output': 'z2361'}
{'layer': 140, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2345'], 'output': 'z2362'}
{'layer': 140, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2352'], 'output': 'z2363'}
{'layer': 141, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2359'], 'output': 'z2364'}
{'layer': 141, 'num': 1, 'type': 'OR', 'fanin': 9, 'inputs': ['z2360', 'z2354', 'z2357', 'z2363', 'z2362', 'z2359', 'z2358', 'z2355', 'z2356'], 'output': 'z2365'}
{'layer': 141, 'num': 2, 'type': 'AND', 'fanin': 2, 'inputs': ['z2355', 'z2363'], 'output': 'z2366'}
{'layer': 141, 'num': 3, 'type': 'AND', 'fanin': 4, 'inputs': ['z2361', 'z2358', 'z2357', 'z2356'], 'output': 'z2367'}
{'layer': 141, 'num': 4, 'type': 'OR', 'fanin': 4, 'inputs': ['z2362', 'z2363', 'z2358', 'z2354'], 'output': 'z2368'}
{'layer': 141, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2357'], 'output': 'z2369'}
{'layer': 141, 'num': 6, 'type': 'AND', 'fanin': 7, 'inputs': ['z2355', 'z2361', 'z2358', 'z2360', 'z2362', 'z2356', 'z2357'], 'output': 'z2370'}
{'layer': 141, 'num': 7, 'type': 'AND', 'fanin': 8, 'inputs': ['z2358', 'z2357', 'z2360', 'z2363', 'z2355', 'z2359', 'z2354', 'z2356'], 'output': 'z2371'}
{'layer': 141, 'num': 8, 'type': 'OR', 'fanin': 10, 'inputs': ['z2363', 'z2355', 'z2356', 'z2362', 'z2357', 'z2360', 'z2359', 'z2361', 'z2354', 'z2358'], 'output': 'z2372'}
{'layer': 141, 'num': 9, 'type': 'OR', 'fanin': 5, 'inputs': ['z2357', 'z2354', 'z2358', 'z2363', 'z2356'], 'output': 'z2373'}
{'layer': 142, 'num': 0, 'type': 'OR', 'fanin': 7, 'inputs': ['z2369', 'z2368', 'z2366', 'z2373', 'z2370', 'z2371', 'z2365'], 'output': 'z2374'}
{'layer': 142, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2366'], 'output': 'z2375'}
{'layer': 142, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2366'], 'output': 'z2376'}
{'layer': 142, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2366'], 'output': 'z2377'}
{'layer': 142, 'num': 4, 'type': 'OR', 'fanin': 3, 'inputs': ['z2373', 'z2372', 'z2364'], 'output': 'z2378'}
{'layer': 142, 'num': 5, 'type': 'OR', 'fanin': 10, 'inputs': ['z2365', 'z2368', 'z2367', 'z2372', 'z2371', 'z2364', 'z2373', 'z2370', 'z2366', 'z2369'], 'output': 'z2379'}
{'layer': 142, 'num': 6, 'type': 'OR', 'fanin': 4, 'inputs': ['z2371', 'z2364', 'z2367', 'z2372'], 'output': 'z2380'}
{'layer': 142, 'num': 7, 'type': 'OR', 'fanin': 5, 'inputs': ['z2369', 'z2370', 'z2373', 'z2366', 'z2372'], 'output': 'z2381'}
{'layer': 142, 'num': 8, 'type': 'OR', 'fanin': 2, 'inputs': ['z2371', 'z2369'], 'output': 'z2382'}
{'layer': 142, 'num': 9, 'type': 'OR', 'fanin': 3, 'inputs': ['z2369', 'z2370', 'z2372'], 'output': 'z2383'}
{'layer': 143, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2375'], 'output': 'z2384'}
{'layer': 143, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2380'], 'output': 'z2385'}
{'layer': 143, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2378'], 'output': 'z2386'}
{'layer': 143, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2381'], 'output': 'z2387'}
{'layer': 143, 'num': 4, 'type': 'AND', 'fanin': 5, 'inputs': ['z2382', 'z2379', 'z2383', 'z2375', 'z2380'], 'output': 'z2388'}
{'layer': 143, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2380'], 'output': 'z2389'}
{'layer': 143, 'num': 6, 'type': 'AND', 'fanin': 10, 'inputs': ['z2377', 'z2375', 'z2381', 'z2374', 'z2378', 'z2379', 'z2383', 'z2380', 'z2382', 'z2376'], 'output': 'z2390'}
{'layer': 143, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2374'], 'output': 'z2391'}
{'layer': 143, 'num': 8, 'type': 'OR', 'fanin': 9, 'inputs': ['z2375', 'z2382', 'z2376', 'z2380', 'z2383', 'z2374', 'z2378', 'z2379', 'z2381'], 'output': 'z2392'}
{'layer': 143, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2378'], 'output': 'z2393'}
{'layer': 144, 'num': 0, 'type': 'OR', 'fanin': 8, 'inputs': ['z2389', 'z2391', 'z2390', 'z2384', 'z2387', 'z2385', 'z2388', 'z2386'], 'output': 'z2394'}
{'layer': 144, 'num': 1, 'type': 'OR', 'fanin': 5, 'inputs': ['z2387', 'z2391', 'z2389', 'z2392', 'z2388'], 'output': 'z2395'}
{'layer': 144, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2386'], 'output': 'z2396'}
{'layer': 144, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2391'], 'output': 'z2397'}
{'layer': 144, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2390'], 'output': 'z2398'}
{'layer': 144, 'num': 5, 'type': 'OR', 'fanin': 8, 'inputs': ['z2391', 'z2385', 'z2384', 'z2390', 'z2389', 'z2387', 'z2386', 'z2393'], 'output': 'z2399'}
{'layer': 144, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2384'], 'output': 'z2400'}
{'layer': 144, 'num': 7, 'type': 'OR', 'fanin': 3, 'inputs': ['z2393', 'z2388', 'z2387'], 'output': 'z2401'}
{'layer': 144, 'num': 8, 'type': 'AND', 'fanin': 9, 'inputs': ['z2393', 'z2384', 'z2387', 'z2392', 'z2385', 'z2390', 'z2388', 'z2391', 'z2389'], 'output': 'z2402'}
{'layer': 144, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2390'], 'output': 'z2403'}
{'layer': 145, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2400'], 'output': 'z2404'}
{'layer': 145, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2400'], 'output': 'z2405'}
{'layer': 145, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2403'], 'output': 'z2406'}
{'layer': 145, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2396'], 'output': 'z2407'}
{'layer': 145, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2399'], 'output': 'z2408'}
{'layer': 145, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2395'], 'output': 'z2409'}
{'layer': 145, 'num': 6, 'type': 'AND', 'fanin': 10, 'inputs': ['z2400', 'z2395', 'z2403', 'z2402', 'z2399', 'z2394', 'z2401', 'z2397', 'z2398', 'z2396'], 'output': 'z2410'}
{'layer': 145, 'num': 7, 'type': 'AND', 'fanin': 6, 'inputs': ['z2401', 'z2397', 'z2396', 'z2394', 'z2400', 'z2402'], 'output': 'z2411'}
{'layer': 145, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2403'], 'output': 'z2412'}
{'layer': 145, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2397'], 'output': 'z2413'}
{'layer': 146, 'num': 0, 'type': 'AND', 'fanin': 9, 'inputs': ['z2410', 'z2404', 'z2408', 'z2412', 'z2411', 'z2406', 'z2405', 'z2407', 'z2413'], 'output': 'z2414'}
{'layer': 146, 'num': 1, 'type': 'OR', 'fanin': 10, 'inputs': ['z2412', 'z2410', 'z2408', 'z2405', 'z2411', 'z2409', 'z2407', 'z2413', 'z2406', 'z2404'], 'output': 'z2415'}
{'layer': 146, 'num': 2, 'type': 'AND', 'fanin': 4, 'inputs': ['z2410', 'z2413', 'z2411', 'z2407'], 'output': 'z2416'}
{'layer': 146, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2405'], 'output': 'z2417'}
{'layer': 146, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2409'], 'output': 'z2418'}
{'layer': 146, 'num': 5, 'type': 'OR', 'fanin': 7, 'inputs': ['z2409', 'z2405', 'z2411', 'z2410', 'z2406', 'z2408', 'z2412'], 'output': 'z2419'}
{'layer': 146, 'num': 6, 'type': 'OR', 'fanin': 3, 'inputs': ['z2404', 'z2411', 'z2405'], 'output': 'z2420'}
{'layer': 146, 'num': 7, 'type': 'OR', 'fanin': 6, 'inputs': ['z2409', 'z2412', 'z2404', 'z2406', 'z2413', 'z2405'], 'output': 'z2421'}
{'layer': 146, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2407'], 'output': 'z2422'}
{'layer': 146, 'num': 9, 'type': 'AND', 'fanin': 6, 'inputs': ['z2406', 'z2411', 'z2410', 'z2407', 'z2409', 'z2408'], 'output': 'z2423'}
{'layer': 147, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2421'], 'output': 'z2424'}
{'layer': 147, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2414'], 'output': 'z2425'}
{'layer': 147, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2419'], 'output': 'z2426'}
{'layer': 147, 'num': 3, 'type': 'OR', 'fanin': 5, 'inputs': ['z2421', 'z2417', 'z2416', 'z2418', 'z2423'], 'output': 'z2427'}
{'layer': 147, 'num': 4, 'type': 'OR', 'fanin': 7, 'inputs': ['z2422', 'z2420', 'z2417', 'z2423', 'z2418', 'z2419', 'z2415'], 'output': 'z2428'}
{'layer': 147, 'num': 5, 'type': 'AND', 'fanin': 6, 'inputs': ['z2423', 'z2422', 'z2420', 'z2416', 'z2417', 'z2415'], 'output': 'z2429'}
{'layer': 147, 'num': 6, 'type': 'OR', 'fanin': 6, 'inputs': ['z2417', 'z2422', 'z2419', 'z2416', 'z2414', 'z2420'], 'output': 'z2430'}
{'layer': 147, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2422'], 'output': 'z2431'}
{'layer': 147, 'num': 8, 'type': 'AND', 'fanin': 7, 'inputs': ['z2423', 'z2422', 'z2417', 'z2418', 'z2415', 'z2419', 'z2414'], 'output': 'z2432'}
{'layer': 147, 'num': 9, 'type': 'AND', 'fanin': 7, 'inputs': ['z2417', 'z2416', 'z2421', 'z2414', 'z2422', 'z2423', 'z2418'], 'output': 'z2433'}
{'layer': 148, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2428'], 'output': 'z2434'}
{'layer': 148, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2428'], 'output': 'z2435'}
{'layer': 148, 'num': 2, 'type': 'AND', 'fanin': 10, 'inputs': ['z2425', 'z2431', 'z2432', 'z2430', 'z2426', 'z2427', 'z2428', 'z2424', 'z2429', 'z2433'], 'output': 'z2436'}
{'layer': 148, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2430'], 'output': 'z2437'}
{'layer': 148, 'num': 4, 'type': 'OR', 'fanin': 3, 'inputs': ['z2433', 'z2425', 'z2432'], 'output': 'z2438'}
{'layer': 148, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2424'], 'output': 'z2439'}
{'layer': 148, 'num': 6, 'type': 'AND', 'fanin': 3, 'inputs': ['z2429', 'z2433', 'z2424'], 'output': 'z2440'}
{'layer': 148, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2431'], 'output': 'z2441'}
{'layer': 148, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2424'], 'output': 'z2442'}
{'layer': 148, 'num': 9, 'type': 'AND', 'fanin': 6, 'inputs': ['z2432', 'z2433', 'z2430', 'z2431', 'z2427', 'z2425'], 'output': 'z2443'}
{'layer': 149, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2442'], 'output': 'z2444'}
{'layer': 149, 'num': 1, 'type': 'OR', 'fanin': 5, 'inputs': ['z2435', 'z2443', 'z2439', 'z2436', 'z2438'], 'output': 'z2445'}
{'layer': 149, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z2438'], 'output': 'z2446'}
